Pass@1:
--- Not_Control = False:
- prompt: 0.0784313725490196
- prompt_no_context: 0.09803921568627451
- prompt_english_only: 0.1568627450980392
- prompt_ambiguous: 0.09803921568627451
- prompt_with_error: 0.0196078431372549
- prompt_ambiguous_with_error: 0.0196078431372549
--- Not_Control = True:
- prompt: 0.23529411764705882
- prompt_no_context: 0.2549019607843137
- prompt_english_only: 0.2549019607843137
- prompt_ambiguous: 0.21568627450980393
- prompt_with_error: 0.11764705882352941
- prompt_ambiguous_with_error: 0.09803921568627451
