Pass@1:
--- Not_Control = False:
- prompt: 0.47058823529411764
- prompt_no_context: 0.45098039215686275
- prompt_english_only: 0.3333333333333333
- prompt_ambiguous: 0.17647058823529413
- prompt_with_error: 0.058823529411764705
- prompt_ambiguous_with_error: 0.17647058823529413
--- Not_Control = True:
- prompt: 0.5098039215686274
- prompt_no_context: 0.5294117647058824
- prompt_english_only: 0.49019607843137253
- prompt_ambiguous: 0.43137254901960786
- prompt_with_error: 0.2549019607843137
- prompt_ambiguous_with_error: 0.19607843137254902
